chick_id,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,seen
1213-1-A,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,.,0,0,0,0,.,.,.,.,.,.,.,0,0,0,0,0,.,0,1
1213-1-B,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,.,0,1,1,1,.,.,.,.,.,.,.,1,1,1,1,0,.,0,1
1213-10-A,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,0,0,0,0,.,.,.,.,.,.,.,0,0,0,0,0,.,0,1
1213-11-A,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,.,1,0,1,1,.,.,.,.,.,.,.,1,1,1,1,0,.,0,1
1213-11-B,0,0,0,1,0,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,.,1,0,1,1,.,.,.,.,.,.,.,1,1,1,1,1,.,0,1
1213-12-A,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,.,1,1,1,1,.,.,.,.,.,.,.,0,1,1,1,0,.,1,1
1213-12-B,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,.,1,1,1,1,.,.,.,.,.,.,.,0,0,0,1,1,.,1,1
1213-13-A,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,0,0,0,0,.,.,.,.,.,.,.,0,0,0,0,0,.,0,1
1213-14-A,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,.,1,1,1,1,.,.,.,.,.,.,.,0,0,0,0,0,.,1,1
